;;;I;II;III;IV;V;VI;VII;VIII
01 фев 12;Ср;В;;;;;;;;
02 фев 12;Чт;В;;Лекция, Наумова Т.В., доц.,    1р;Лекция, Кузнецова Ю.Ю., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;;;
03 фев 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;;Лекция, Филонов П.В., доц.,    5-203;;;;
04 фев 12;Сб;В;;;;;;;;
05 фев 12;Вс;В;;;;;;;;
06 фев 12;Пн;Н;;;;;;;;
07 фев 12;Вт;Н;;;;;;;;
08 фев 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
09 фев 12;Чт;Н;;Пр.Зан., Наумова Т.В., доц.,    302а;Лекция, Кузнецова Ю.Ю., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;;;
10 фев 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;;Лекция, Филонов П.В., доц.,    5-203;;;;
11 фев 12;Сб;Н;;;;;;;;
12 фев 12;Вс;Н;;;;;;;;
13 фев 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
14 фев 12;Вт;В;;;;;;;;
15 фев 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
16 фев 12;Чт;В;;;Лекция, Наумова Т.В., доц.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;;;
17 фев 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
18 фев 12;Сб;В;;;;;;;;
19 фев 12;Вс;В;;;;;;;;
20 фев 12;Пн;Н;;;;;;;;
21 фев 12;Вт;Н;Лекция, Коновалов В.М., доц.,    203в;Пр.Зан., Коновалов В.М., доц.,    203д;;;;;;
22 фев 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
23 фев 12;Чт;Н;;;;;;;;
24 фев 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
25 фев 12;Сб;Н;;; Занятия в подгруппах;;;;;
26 фев 12;Вс;Н;;;;;;;;
27 фев 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
28 фев 12;Вт;В; Занятия в подгруппах;;;;;;;
29 фев 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
01 мар 12;Чт;В;;;Лекция, Наумова Т.В., доц.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;;;
02 мар 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
03 мар 12;Сб;В; Занятия в подгруппах;;;;;;;
04 мар 12;Вс;В;;;;;;;;
05 мар 12;Пн;Н;;; Занятия в подгруппах;;;;;
06 мар 12;Вт;Н;Лекция, Коновалов В.М., доц.,    203в;Пр.Зан., Коновалов В.М., доц.,    203д;;;;;;
07 мар 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
08 мар 12;Чт;Н;;;;;;;;
09 мар 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
10 мар 12;Сб;Н;;;;;;;;
11 мар 12;Вс;Н;;;;;;;;
12 мар 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
13 мар 12;Вт;В; Занятия в подгруппах;;;;;;;
14 мар 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
15 мар 12;Чт;В;;Лекция, Наумова Т.В., доц.,    1р;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
16 мар 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;Пр.Зан., Петрова Л.В., ст.преп.,    5-303;;;;
17 мар 12;Сб;В;;;;;;;;
18 мар 12;Вс;В;;;;;;;;
19 мар 12;Пн;Н;;; Занятия в подгруппах;;;;;
20 мар 12;Вт;Н;Лекция, Коновалов В.М., доц.,    203в;Пр.Зан., Коновалов В.М., доц.,    203д;;;;;;
21 мар 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
22 мар 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
23 мар 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
24 мар 12;Сб;Н; Занятия в подгруппах;;;;;;;
25 мар 12;Вс;Н;;;;;;;;
26 мар 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
27 мар 12;Вт;В; Занятия в подгруппах;;;;;;;
28 мар 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
29 мар 12;Чт;В;;;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
30 мар 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;Пр.Зан., Петрова Л.В., ст.преп.,    5-303;;;;
31 мар 12;Сб;В; Занятия в подгруппах;;;;;;;
01 апр 12;Вс;В;;;;;;;;
02 апр 12;Пн;Н;;;;;;;;
03 апр 12;Вт;Н;Лекция, Коновалов В.М., доц.,    203в;Пр.Зан., Коновалов В.М., доц.,    203д;;;;;;
04 апр 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
05 апр 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
06 апр 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
07 апр 12;Сб;Н;;;;;;;;
08 апр 12;Вс;Н;;;;;;;;
09 апр 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
10 апр 12;Вт;В; Занятия в подгруппах;;;;;;;
11 апр 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
12 апр 12;Чт;В;;;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
13 апр 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;Пр.Зан., Петрова Л.В., ст.преп.,    5-303;;;;
14 апр 12;Сб;В;;;;;;;;
15 апр 12;Вс;В;;;;;;;;
16 апр 12;Пн;Н;;;;;;;;
17 апр 12;Вт;Н;Лекция, Коновалов В.М., доц.,    203в;Пр.Зан., Коновалов В.М., доц.,    203д;;;;;;
18 апр 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    2-102;;;;;
19 апр 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
20 апр 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
21 апр 12;Сб;Н; Занятия в подгруппах;;;;;;;
22 апр 12;Вс;Н;;;;;;;;
23 апр 12;Пн;В;Лекция, Наумова Т.В., доц.,    19р;Пр.Зан., Наумова Т.В., доц.,    302а;;;;;;
24 апр 12;Вт;В; Занятия в подгруппах;;;;;;;
25 апр 12;Ср;В;;Пр.Зан., Рогожникова Н.Л., преп.,    5-203;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
26 апр 12;Чт;В;;;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
27 апр 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;Пр.Зан., Петрова Л.В., ст.преп.,    5-303;;;;
28 апр 12;Сб;В;;;;;;;;
29 апр 12;Вс;В;;;;;;;;
30 апр 12;Пн;Н;;; Занятия в подгруппах;;;;;
01 май 12;Вт;Н;;;;;;;;
02 май 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;;;;;;
03 май 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
04 май 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
05 май 12;Сб;Н;;;;;;;;
06 май 12;Вс;Н;;;;;;;;
07 май 12;Пн;В; Занятия в подгруппах;;;;;;;
08 май 12;Вт;В; Занятия в подгруппах;;;;;;;
09 май 12;Ср;В;;;;;;;;
10 май 12;Чт;В;;;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
11 май 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
12 май 12;Сб;В; Занятия в подгруппах;;;;;;;
13 май 12;Вс;В;;;;;;;;
14 май 12;Пн;Н;;;;;;;;
15 май 12;Вт;Н; Занятия в подгруппах;;;;;;;
16 май 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;;;;;;
17 май 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
18 май 12;Пт;Н;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;;;;;
19 май 12;Сб;Н;;;;;;;;
20 май 12;Вс;Н;;;;;;;;
21 май 12;Пн;В;;;;;;;;
22 май 12;Вт;В; Занятия в подгруппах;;;;;;;
23 май 12;Ср;В;Пр.Зан., Коновалов В.М., доц.,    5-203;;Лекция, Рогожникова Н.Л., преп.,    4-308;;;;;
24 май 12;Чт;В;;;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;Пр.Зан., Соловьева Т.Л., доц.,    202в;;
25 май 12;Пт;В;Лаб.раб., *****, ***,    Спортзал 4;Лекция, Филонов П.В., доц.,    2-101;Лекция, Филонов П.В., доц.,    5-203;Пр.Зан., Петрова Л.В., ст.преп.,    5-303;;;;
26 май 12;Сб;В; Занятия в подгруппах;;;;;;;
27 май 12;Вс;В;;;;;;;;
28 май 12;Пн;Н;;;;;;;;
29 май 12;Вт;Н; Занятия в подгруппах;;;;;;;
30 май 12;Ср;Н;Лекция, Коновалов В.М., доц.,    5-203;;;;;;;
31 май 12;Чт;Н;;Лекция, Кузнецова Ю.Ю., ст.преп.,    503а;Пр.Зан., Кузнецова Е.В., ст.преп.,    203в;Лекция, Кузнецова Ю.Ю., ст.преп.,    9р;Лекция, Соловьева Т.Л., доц.,    202в;;;
01 июн 12;Пт;Н;;;;;;;;
02 июн 12;Сб;Н;;;;;;;;
03 июн 12;Вс;Н;;;;;;;;
04 июн 12;Пн;В;;;;;;;;
05 июн 12;Вт;В;;;;;;;;
06 июн 12;Ср;В;;;;;;;;
07 июн 12;Чт;В;;;;;;;;
08 июн 12;Пт;В;;;;;;;;
09 июн 12;Сб;В;;;;;;;;
10 июн 12;Вс;В;;;;;;;;
11 июн 12;Пн;Н;;;;;;;;
12 июн 12;Вт;Н;;;;;;;;
13 июн 12;Ср;Н;;;;;;;;
14 июн 12;Чт;Н;;;;;;;;
15 июн 12;Пт;Н;;;;;;;;
16 июн 12;Сб;Н;;;;;;;;
17 июн 12;Вс;Н;;;;;;;;
18 июн 12;Пн;В;;;;;;;;
19 июн 12;Вт;В;;;;;;;;
20 июн 12;Ср;В;;;;;;;;
21 июн 12;Чт;В;;;;;;;;
22 июн 12;Пт;В;;;;;;;;
23 июн 12;Сб;В;;;;;;;;
24 июн 12;Вс;В;;;;;;;;
25 июн 12;Пн;Н;;;;;;;;
26 июн 12;Вт;Н;;;;;;;;
27 июн 12;Ср;Н;;;;;;;;
28 июн 12;Чт;Н;;;;;;;;
29 июн 12;Пт;Н;;;;;;;;
30 июн 12;Сб;Н;;;;;;;;
01 июл 12;Вс;Н;;;;;;;;
02 июл 12;Пн;В;;;;;;;;
;;;I;II;III;IV;V;VI;VI;VI
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
